Season,Team,Lge,GP,G,A,Pts,PIM,+/-,GP_playoffs,G_playoffs,A_playoffs,Pts_playoffs,PIM_playoffs,player_name,position,Min,GA,EN,SO,GAA,W,L,T,Svs,Pct,TRUE
2004-05,HV71 Jonkoping,SEL,20,5,2,7,16,-6,--,--,--,--,--,Manny Malhotra,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-06,Columbus Blue Jackets,NHL,58,10,21,31,41,1,--,--,--,--,--,Manny Malhotra,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07,Columbus Blue Jackets,NHL,82,9,16,25,76,-8,--,--,--,--,--,Manny Malhotra,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-08,Columbus Blue Jackets,NHL,71,11,18,29,34,-3,--,--,--,--,--,Manny Malhotra,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09,Columbus Blue Jackets,NHL,77,11,24,35,28,9,4,0,0,0,0,Manny Malhotra,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-10,San Jose Sharks,NHL,71,14,19,33,41,17,15,1,0,1,0,Manny Malhotra,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-11,Vancouver Canucks,NHL,72,11,19,30,22,9,6,0,0,0,0,Manny Malhotra,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-12,Vancouver Canucks,NHL,78,7,11,18,14,-11,5,0,0,0,0,Manny Malhotra,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-13,Vancouver Canucks,NHL,9,0,0,0,0,-3,--,--,--,--,--,Manny Malhotra,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-14,Charlotte Checkers,AHL,8,0,0,0,17,-2,--,--,--,--,--,Manny Malhotra,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-14,Carolina Hurricanes,NHL,69,7,6,13,18,0,--,--,--,--,--,Manny Malhotra,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-15,Montreal Canadiens,NHL,58,1,3,4,12,-6,--,--,--,--,--,Manny Malhotra,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-16,Lake Erie Monsters,AHL,23,4,2,6,6,-7,--,--,--,--,--,Manny Malhotra,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-96,Stratford Cullitons,MwJHL,47,8,15,23,32,--,,,,,,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-97,Ottawa 67's,OHL,65,8,12,20,40,--,24,4,7,11,13,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-98,Ottawa 67's,OHL,55,34,26,60,87,--,13,6,5,11,14,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-99,Ottawa 67's,OHL,44,29,26,55,69,28,9,6,5,11,8,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,Ottawa 67's,OHL,48,34,38,72,95,11,2,0,1,1,0,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Norfolk Admirals,AHL,61,15,27,42,126,10,9,4,3,7,10,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Chicago Blackhawks,NHL,13,0,1,1,4,0,--,--,--,--,--,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,Chicago Blackhawks,NHL,80,12,16,28,124,-6,5,0,0,0,8,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,Chicago Blackhawks,NHL,82,14,15,29,113,0,--,--,--,--,--,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-04,Chicago Blackhawks,NHL,82,21,24,45,106,-14,--,--,--,--,--,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-06,Chicago Blackhawks,NHL,82,25,23,48,107,-14,--,--,--,--,--,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07,San Jose Sharks,NHL,71,11,10,21,83,-9,4,0,0,0,2,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-08,Toronto Maple Leafs,NHL,35,4,6,10,60,-2,--,--,--,--,--,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09,Toronto Marlies,AHL,56,12,15,27,34,-5,--,--,--,--,--,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09,Hartford Wolf Pack,AHL,18,6,8,14,31,14,5,1,0,1,4,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-10,Kloten HC,Swiss-A,39,13,14,27,69,7,,,,,,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-11,Kloten HC,Swiss-A,41,16,9,25,58,14,,,,,,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-12,Syracuse Crunch,AHL,39,7,10,17,41,-12,4,3,1,4,0,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-12,Anaheim Ducks,NHL,5,0,0,0,5,0,--,--,--,--,--,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-13,Iserlohn Roosters,DEL,43,13,15,28,122,-11,--,--,--,--,--,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-14,Berlin Polar Bears,DEL,32,10,20,30,34,9,3,0,0,0,2,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-15,Berlin Polar Bears,DEL,25,5,6,11,64,4,--,--,--,--,--,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-16,Berlin Polar Bears,DEL,12,2,1,3,12,0,7,0,2,2,16,Mark Bell,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-97,Cleveland Barons,"NAHL",21,8,9,17,75,--,,,,,,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-98,Windsor Spitfires,OHL,38,9,8,17,60,--,--,--,--,--,--,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-98,Erie Otters,OHL,26,7,3,10,57,--,7,3,1,4,6,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-99,Erie Otters,OHL,63,22,25,47,102,-2,5,0,2,2,25,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,Erie Otters,OHL,58,32,21,53,134,4,13,5,5,10,22,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Albany River Rats,AHL,71,10,10,20,63,-3,--,--,--,--,--,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,Albany River Rats,AHL,78,13,17,30,90,-27,--,--,--,--,--,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,New Jersey Devils,NHL,26,5,3,8,21,0,4,1,3,4,0,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,Albany River Rats,AHL,47,8,11,19,74,1,--,--,--,--,--,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-04,New Jersey Devils,NHL,51,6,5,11,41,-1,--,--,--,--,--,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-04,Phoenix Coyotes,NHL,6,0,1,1,6,-3,--,--,--,--,--,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004-05,Danbury Trashers,UHL,14,5,5,10,30,4,11,3,4,7,38,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-06,Phoenix Coyotes,NHL,1,0,0,0,0,0,--,--,--,--,--,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-06,Columbus Blue Jackets,NHL,39,4,2,6,58,-3,--,--,--,--,--,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-06,Syracuse Crunch,AHL,3,1,2,3,12,1,--,--,--,--,--,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07,New Jersey Devils,NHL,76,6,3,9,92,-10,9,0,1,1,7,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-08,New Jersey Devils,NHL,63,3,6,9,58,-8,5,0,1,1,2,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09,New Jersey Devils,NHL,72,3,6,9,136,-2,7,0,0,0,14,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-10,Pittsburgh Penguins,NHL,81,13,6,19,120,5,11,0,0,0,8,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-11,Pittsburgh Penguins,NHL,81,9,8,17,124,-4,7,1,1,2,4,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-12,New York Rangers,NHL,60,4,1,5,97,-1,20,0,0,0,36,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-13,New York Rangers,NHL,8,0,0,0,12,-3,--,--,--,--,--,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-13,Minnesota Wild,NHL,32,1,3,4,67,1,4,0,0,0,12,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-14,Minnesota Wild,NHL,13,0,1,1,23,1,--,--,--,--,--,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-14,Iowa Wild,AHL,5,0,0,0,0,0,--,--,--,--,--,Mike Rupp,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-99,Moscow Dynamo,Russia,30,5,9,14,30,--,11,0,1,1,4,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,St. John's Maple Leafs,AHL,2,0,0,0,4,0,--,--,--,--,--,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,Toronto Maple Leafs,NHL,66,12,18,30,41,14,3,0,0,0,4,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Toronto Maple Leafs,NHL,52,6,11,17,30,5,9,2,1,3,12,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,St. John's Maple Leafs,AHL,34,11,24,35,47,9,--,--,--,--,--,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,Toronto Maple Leafs,NHL,11,1,1,2,4,-1,--,--,--,--,--,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,Toronto Maple Leafs,NHL,72,16,29,45,124,11,3,0,0,0,0,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-04,Toronto Maple Leafs,NHL,62,13,18,31,62,7,13,0,2,2,18,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004-05,Kazan Ak-Bars,Russia,10,2,3,5,6,--,--,--,--,--,--,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004-05,Yaroslavl Lokomotiv,Russia,26,4,15,19,44,--,9,3,4,7,18,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-06,Toronto Maple Leafs,NHL,57,12,19,31,56,13,--,--,--,--,--,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07,Toronto Maple Leafs,NHL,54,18,15,33,44,8,--,--,--,--,--,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-08,Toronto Maple Leafs,NHL,72,26,30,56,92,10,--,--,--,--,--,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09,Toronto Maple Leafs,NHL,63,21,25,46,24,-13,--,--,--,--,--,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09,New York Rangers,NHL,18,7,6,13,6,-1,7,2,1,3,6,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-10,Atlanta Thrashers,NHL,76,24,43,67,44,13,--,--,--,--,--,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-11,Atlanta Thrashers,NHL,76,16,25,41,42,-17,--,--,--,--,--,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-12,Winnipeg Jets,NHL,69,15,20,35,42,0,--,--,--,--,--,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-13,Astana Barys,KHL,26,3,13,16,39,2,--,--,--,--,--,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-13,Winnipeg Jets,NHL,40,6,12,18,16,6,--,--,--,--,--,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-14,Astana Barys,KHL,36,8,18,26,62,7,10,1,3,4,14,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-15,Astana Barys,KHL,39,7,14,21,64,-12,7,0,1,1,2,Nikolai Antropov,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-98,Sarnia Sting,OHL,63,32,40,72,88,--,5,4,1,5,10,Jeff Heerema,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-99,Sarnia Sting,OHL,62,31,39,70,113,24,6,5,1,6,0,Jeff Heerema,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,Sarnia Sting,OHL,67,36,41,77,62,11,7,4,2,6,10,Jeff Heerema,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Cincinnati Cyclones,IHL,73,17,16,33,42,-12,4,0,0,0,0,Jeff Heerema,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,Lowell Lock Monsters,AHL,76,33,37,70,90,20,5,2,3,5,2,Jeff Heerema,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,Carolina Hurricanes,NHL,10,3,0,3,2,-2,--,--,--,--,--,Jeff Heerema,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,Lowell Lock Monsters,AHL,36,15,17,32,25,-10,--,--,--,--,--,Jeff Heerema,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-04,St. Louis Blues,NHL,22,1,2,3,4,-5,--,--,--,--,--,Jeff Heerema,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-04,Worcester IceCats,AHL,1,0,0,0,2,0,--,--,--,--,--,Jeff Heerema,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-04,Hartford Wolf Pack,AHL,41,12,15,27,25,11,4,0,0,0,9,Jeff Heerema,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004-05,Manitoba Moose,AHL,80,14,30,44,67,9,14,4,6,10,12,Jeff Heerema,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-06,Binghamton Senators,AHL,77,27,47,74,69,3,--,--,--,--,--,Jeff Heerema,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07,Binghamton Senators,AHL,78,36,31,67,75,-1,--,--,--,--,--,Jeff Heerema,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-08,Frankfurt Lions,DEL,50,20,21,41,48,11,12,1,6,7,8,Jeff Heerema,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09,Frankfurt Lions,DEL,48,18,13,31,53,5,5,3,0,3,0,Jeff Heerema,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-10,Zagreb Medvescak KHL,Austria,28,7,17,24,26,10,,,,,,Jeff Heerema,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-11,Nottingham Panthers,EIHL,28,18,16,34,34,--,,,,,,Jeff Heerema,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-12,Nottingham Panthers,EIHL,28,13,23,36,49,--,,,,,,Jeff Heerema,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-97,Halifax Mooseheads,QMJHL,70,27,41,68,50,--,12,4,8,12,8,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-98,Halifax Mooseheads,QMJHL,51,47,38,85,32,--,5,7,6,13,4,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-99,Halifax Mooseheads,QMJHL,31,27,34,61,30,28,5,1,2,3,2,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-99,Hershey Bears,AHL,5,1,2,3,2,-2,5,0,2,2,0,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,Colorado Avalanche,NHL,76,17,34,51,22,6,17,2,1,3,2,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Colorado Avalanche,NHL,82,27,50,77,37,35,23,6,15,21,8,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,Colorado Avalanche,NHL,70,13,35,48,36,8,19,5,8,13,0,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,Colorado Avalanche,NHL,82,26,41,67,36,34,7,1,2,3,4,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-04,Colorado Avalanche,NHL,69,25,54,79,42,30,8,2,2,4,2,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004-05,Lugano,Swiss-A,6,3,3,6,4,--,--,--,--,--,--,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-06,Colorado Avalanche,NHL,71,29,49,78,46,8,9,2,4,6,12,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07,Calgary Flames,NHL,81,22,59,81,44,12,6,1,3,4,8,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-08,Calgary Flames,NHL,78,18,40,58,48,11,7,0,4,4,4,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09,Montreal Canadiens,NHL,50,16,25,41,34,13,2,0,1,1,2,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-10,Tampa Bay Lightning,NHL,80,10,27,37,32,-2,--,--,--,--,--,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-11,Calgary Flames,NHL,79,22,47,69,24,0,--,--,--,--,--,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-12,Calgary Flames,NHL,64,13,36,49,28,7,--,--,--,--,--,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-13,Calgary Flames,NHL,40,11,16,27,22,-13,--,--,--,--,--,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-14,Colorado Avalanche,NHL,16,4,7,11,4,7,--,--,--,--,--,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-15,Colorado Avalanche,NHL,80,22,33,55,40,-1,--,--,--,--,--,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-16,Colorado Avalanche,NHL,52,4,18,22,24,3,--,--,--,--,--,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-16,Arizona Coyotes,NHL,18,4,9,13,8,5,--,--,--,--,--,Alex Tanguay,Left Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-96,Wexford Raiders,MetJHL,4,1,0,1,0,--,,,,,,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-97,Barrie Colts,OHL,52,9,15,24,19,--,9,0,5,5,0,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-98,Barrie Colts,OHL,66,41,22,63,75,--,5,1,3,4,0,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-99,Barrie Colts,OHL,62,38,33,71,42,37,12,0,2,2,4,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,Barrie Colts,OHL,66,38,48,86,69,42,25,10,18,28,30,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Hamilton Bulldogs,AHL,73,5,10,15,36,-3,--,--,--,--,--,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Tallahassee Tiger Sharks,ECHL,6,1,1,2,0,-5,--,--,--,--,--,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,Hamilton Bulldogs,AHL,67,14,24,38,24,2,9,2,2,4,2,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,Mora IK,Swe-1,12,3,1,4,16,-6,,,,,,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,Hamilton Bulldogs,AHL,12,0,0,0,2,-3,--,--,--,--,--,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,Hershey Bears,AHL,9,0,1,1,4,-1,1,0,0,0,0,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-04,Toronto Roadrunners,AHL,58,14,10,24,28,11,3,2,0,2,0,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-06,Duisburg Foxes,DEL,43,10,11,21,34,-11,--,--,--,--,--,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07,Wolfsburg EHC,2.GBun,48,16,20,36,0,--,,,,,,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-08,Wolfsburg Grizzly Adams,DEL,56,16,15,31,26,-7,--,--,--,--,--,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-10,Asiago HC,Italy-A,39,27,33,60,22,--,,,,,,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-11,Asiago HC,Italy-A,40,22,27,49,20,--,17,13,6,19,8,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-12,Asiago HC,Italy-A,44,24,17,41,10,--,4,0,0,0,0,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-13,Dornbirn EC,Austria,54,17,20,37,37,--,--,--,--,--,--,Michael Henrich,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-95,Barrie Colts,OPJHL,26,NA,0,NA,0,NA,,NA,,NA,,Patrick DesRochers,Goalie,1462,75,0,3,3.08,,,,,,NA
1995-96,Sarnia Sting,OHL,29,NA,1,NA,15,NA,3,NA,0,NA,0,Patrick DesRochers,Goalie,1272,95,1,0,4.48,12,6,2,686,0.878,NA
1996-97,Sarnia Sting,OHL,50,NA,5,NA,18,NA,11,NA,0,NA,4,Patrick DesRochers,Goalie,2667,154,5,4,3.46,22,17,4,1320,0.896,NA
1997-98,Sarnia Sting,OHL,56,NA,3,NA,10,NA,4,NA,0,NA,2,Patrick DesRochers,Goalie,3205,179,2,1,3.35,26,17,11,1623,0.901,NA
1998-99,Canadian National Team,Intl,6,NA,0,NA,0,NA,,NA,,NA,,Patrick DesRochers,Goalie,60,4,0,0,4.00,1,0,0,,0.917,NA
1998-99,Sarnia Sting,OHL,8,NA,0,NA,0,NA,-,NA,-,NA,-,Patrick DesRochers,Goalie,425,26,1,0,3.67,3,5,0,187,0.878,NA
1998-99,Kingston Frontenacs,OHL,44,NA,4,NA,4,NA,5,NA,0,NA,4,Patrick DesRochers,Goalie,2389,177,2,1,4.45,14,22,3,1481,0.893,NA
1999-00,Springfield Falcons,AHL,52,NA,1,NA,36,NA,2,NA,0,NA,0,Patrick DesRochers,Goalie,2710,137,3,1,3.03,21,17,7,1338,0.907,NA
2000-01,Springfield Falcons,AHL,50,NA,0,NA,21,NA,-,NA,-,NA,-,Patrick DesRochers,Goalie,2807,156,6,0,3.33,17,24,5,1301,0.893,NA
2001-02,Phoenix Coyotes,NHL,5,NA,0,NA,2,NA,-,NA,-,NA,-,Patrick DesRochers,Goalie,243,15,0,0,3.70,1,2,1,84,0.848,NA
2001-02,Springfield Falcons,AHL,34,NA,0,NA,6,NA,-,NA,-,NA,-,Patrick DesRochers,Goalie,1864,94,4,2,3.03,12,18,1,894,0.905,NA
2002-03,Springfield Falcons,AHL,8,NA,0,NA,0,NA,-,NA,-,NA,-,Patrick DesRochers,Goalie,454,20,2,0,2.64,2,4,1,222,0.917,NA
2002-03,Phoenix Coyotes,NHL,4,NA,0,NA,0,NA,-,NA,-,NA,-,Patrick DesRochers,Goalie,175,11,0,0,3.77,0,3,0,77,0.875,NA
2002-03,Lowell Lock Monsters,AHL,17,NA,1,NA,6,NA,-,NA,-,NA,-,Patrick DesRochers,Goalie,1030,48,3,0,2.80,4,12,1,499,0.912,NA
2002-03,Carolina Hurricanes,NHL,2,NA,0,NA,0,NA,-,NA,-,NA,-,Patrick DesRochers,Goalie,122,7,0,0,3.44,1,1,0,64,0.901,NA
